NOM,VILLE,ADRESSE,TEL,FAX,PHARMACIEN RESPONSABLE,FORMES PHARMACEUTIQUES FABRIQUEES
PHARMA 5,BOUSKOURA,"Siège Social : 21, Rue Des Asphodèles                               CASABLANCA Usine : Z.I. Ouled Saleh  BOUSKOURA",05-22-23-62-15                    05-22-59-39-39,05-22-23-24-03                       05-22-59-39-40,Mme. Yasmine LAHLOU FILALI,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses.

Produits Stériles:
Formes liquides."
PHARMACEUTICAL INSTITUTE,CASABLANCA,"Usine et siége social  : R.S 203, Route Akreuch, Oum Azza BP 4491, 12100 Aïn El Aouda                               RABAT Site de Stockage et de Distribution, : Parc d'activité Oukacha I, C14 alllé des lauriers, Bd My Slimane, Ain Sebaa  CASABLANCA",05-37-74-82-84 /85/86        05-22-67-43-18/19,05-37-74-86-39    05-22-67-43-20,Mme Meriem MAKHCHOUN,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses."
PHARMED,BOUSKOURA,"Siège Social : 21, Quartier Burger        CASABLANCA Usine : Lot n° 128 Z.I. Ouled Saleh  BOUSKOURA",05-22-98-31-86    05-22-33-46-27,05-22-23-42-27  05-22-32-05-07 05-22-59-39-40,M. DOULMAJD,"Produits Non Stériles:
Formes sèches"
PHARMAPROM,CASABLANCA,"ZI lissasfa 2, chemin tertiaire 1077             CASABLANCA",05-22-90-90-00 05-22-90-90-17,05-22-93-31-36 05-22-90-90-26,M. Brahim ESSOUSSI,"Produits Non Stériles:
Formes sèches"
PHARMIS,MOHAMMEDIA,Zone Industrielle Ouest Ain Harrouda Route régionale N°322 ( ex R.S 111)  Km 12.400 Aïn Harrouda 28630  MOHAMMEDIA,05-22-67-43-48,05-22-67-43-49,M. Mounir BEDDAH,"Produits Non Stériles:
Formes sèches"
PROMOPHARM,HAD SOUALEM,Zone Industrielle du sahel rue n°7 BP.96/97- 26 400  HAD SOUALEM,05-22-96-43-85/87/97           05-22-96-45-43/67,05-22-96-45-68,M. Amine ALAOUI BELGHITI,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses.

Produits Stériles:
Formes liquides,
Formes pâteuses."
POLYMEDIC,CASABLANCA,Quartier Arsalane Bd Ibn Tafchine rue Amyot d’Inville                    CASABLANCA,05-22-61-81-18 05-22-61-82-16 05-22-60-11-78 06-64-71-63-57/70/81,05-22-61-81-24,M. Issam EL BEQQALI,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses."
RIM PHARMA,BOUZNIKA,"Rue Amyot d'Inville Quartier Arsalane 20 300  CASABLANCA                                          Usine : ZI Bouznika lot 16,18,19,20  BOUZNIKA",05-22-61-81-18/29                                                                                                                                                                         05-37-74-38-20                               05-37-74-37-45,05-22-61-81-24                        05-37-74-38-06,Mme Marie-SEBASTIENNE HOUBACHI,Produits Radiopharmaceutiques
ROCHE,CASABLANCA,"Siège Social : Imm Ivoire 5, Casablanca Marina Bd Sidi Mohamed Ben Abdellah                               CASABLANCA  Usine : Zone Industrielle LINA Lot n°347 Sidi Maârouf CASABLANCA Site de stockage: Module 14 de la zone indusparc, Tertiaire, Sidi Moumen - 20400 CASABLANCA",05-22-95-90-00         05-22-20-35-50                           05-22-95-90-57,05-22-95-90-01 05-22-95-90-31                       05-22-20-21-10,Mme Sanae SAYEGH,"Produits Non Stériles:
 Formes liquides."
AMANYS PHARMA ( EX SAHAM PHARMA),RABAT,"Siège Social : 216, Bd zerktouni imm CNIA SAADA CASABLANCA Usine : BP 4631, 12100  AÏN AOUDA  RABAT",05-22-43-59-42   05-37-74-82-76 à 79,05-22-26-55-58   05-37-74-81-80,M. Mohammed SQUALLI,"Produits Non Stériles:
Formes sèches"
SANOFI AVENTIS MAROC,CASABLANCA,"Route de Rabat R P 1 Aïn Sebâa 20250 CASABLANCA Usine : Km 10, Route Côtière 111 Aïn-Sebâa Zenata  CASABLANCA",05-22-66-20-20                  05-22-66-20-10,05-22-66-90-51,Mme Meriem TAZI MZAALEK,"Produits Non Stériles:
 Formes sèches"
MAROC BIOTECHNOLOGIES MARBIO ( EX SENSYO PHARMATECH),BENSLIMANE,"Zone industrielle de Benslimane, Commune de Ain Tizgha BENSLIMANE",,,M. ZERROUKI Mohammed,"Produits Stériles :
Vaccins"
SERVIER MAROC,NOUACEUR,"Siège Social : Imm ZEVACO, lotissement Fath 4, Bd Abdelhadi Boutaleb 20 180             CASABLANCA Usine : Aeropole de l'aéroport Mohamed V  NOUASSEUR",05-22-79-52-52   05-20-22-57-96,05-22-79-52-53   05-22-53-86-19,M. Ouahid EL GHIOUEJ,"Produits Non Stériles:
Formes sèches"
SOLUDIA -MAGHREB,SALE,"Usine : Angle Av Fés et de la Résistance SALE Usine : Zone Industrielle, Lot N°19, Ville Nouvelle de TAMESNA.",05-37-84-59-86                 05-37-84-42-42,05-37-84-59-87,M. Aziz RAZKAOUI,"Concentrés d""hémodialyse, Cartouches de poudre d'hémodialyse."""
SOTHEMA,BOUSKOURA,"Siège Social et Usine : Quartier industriel Bouskoura, 27182   CASABLANCA Usine : 82, Bd Chefchaouni Quartier Industriel Sidi Bernoussi 20590  CASABLANCA",05-22-33-40-26/01                             05-22-43-70-40,05-22-33-41-09,Mme Lamia TAZI,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses.

Produits Stériles:
Formes liquides,
Solutés Massifs,
 Produits biologiques."
SPIMACO MAROC POUR L'INDUSTRIE PHARMACEUTIQUE,TANGER,"km 4, Ancienne Route de l’Aviation 90000 TANGER",05-39-31-87-10/11/12/13,05-39-31-87-09,M. Najib HADDAR,"Produits Non stériles:  
Formes liqudes,              
Formes séches."
STERIPHARMA,CASABLANCA,"Route 1029, zone industrielle Mounir Lot n°2 Sidi Maârouf                                         Usine : Zone Industrielle LINA Lot n°347 Sidi Maârouf                                 CASABLANCA",05-22-97-20-89                 05-22-97- 20- 84,05-22-97-20-56        05-22-97-21-24,M. Amine TAHIRI,"Produits Non Stériles:
 Formes liquides,
Formes sèches"
SUN PHARMACEUTICALS MOROCCO LLC,CASABLANCA,"Siège Social : 219, bd zerktouni angle bd roudani, étage 5, 20330 El Maârif  CASABLANCA Usine : Zone Industrielle Ouest Ain Harrouda Route régionale N°322(ex R.S 111) Km 12.400  Aïn Harrouda 28630  MOHAMMEDIA",05-22-20-49-81   NA,05-22-20-40-59   05-22-67-40-76,Mme Fatima MALKI,"Produits Non Stériles: 
Formes Séches (Céphalosporines)"
SYNTHEMEDIC,CASABLANCA,"Siège Social et Usine : 20-22, Rue Zoubeir Bnou  Al Aouam  Roches Noires 20 300                 CASABLANCA Site de Stockage : Route 110-km 10,3, Sidi Bernoussi Zenata CASABLANCA",05-22-40-47-90/91/92,05-22-40-45-79,Mme Amel MLAHI,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses."
VERSALYA,HAD SOUALEM,"Lotissement n°149, Zone Industrielle du Sahel HAD SOUALEM.",05-22-96-46-32,05-22-96-46-39,Mme Nabila KHALED,"Produits Non Stériles:
 Formes liquides."
ZENITH PHARMA,AGADIR,Siège Social et Usine : N°96 Zone industrielle Tassila  INEZGANE- AGADIR.,05-28-83-83-74                                              05-22-97-77-30,05-28-83-85-93              05-22-78-61-89,M. Mohamed EL BOUHMADI,"Produits Non Stériles:
 Formes liquides,
Formes sèches,
 Formes pâteuses."
